w1,w2,w3,w4,w5,w6,CL,CD,CM
-0.093123,-0.547600,-0.258334,0.091363,0.571727,0.108426,0.214600,0.01166000,0.028200
-0.181948,-0.048591,-0.250019,0.270176,0.123088,0.434877,0.627700,0.01349000,-0.058600
-0.196393,-0.073089,-0.320767,0.577976,0.233544,0.185397,0.687300,0.01650000,0.019700
-0.195577,-0.568122,-0.049967,0.167917,0.536834,0.101820,0.363600,0.01197000,-0.021100
-0.474262,-0.205371,-0.361847,0.278629,0.228764,0.582203,0.160900,0.01332000,-0.019600
-0.300456,-0.505266,-0.202059,0.167469,0.040208,0.430457,-0.103800,0.01237000,0.045300
-0.219401,-0.461000,-0.467745,0.579087,0.594823,0.364449,0.102200,0.01737000,0.111000
-0.415884,-0.370841,-0.468791,0.267813,0.471345,0.088527,0.052900,0.01130000,0.059000
-0.078506,-0.452840,-0.181517,0.068813,0.309354,0.293912,0.144000,0.01182000,0.022000
-0.017616,-0.505031,-0.219816,0.165999,0.527613,0.210320,0.387900,0.01121000,0.005100
-0.459846,-0.360989,-0.132753,0.276504,0.570730,0.284037,0.484700,0.01323000,-0.078100
-0.206210,-0.127595,-0.444036,0.574489,0.277651,0.180027,0.668800,0.01972000,0.031700
-0.438068,-0.320856,-0.314784,0.168024,0.519798,0.236970,0.285400,0.01173000,-0.035300
-0.445612,-0.018017,-0.165101,0.589564,0.390449,0.455615,0.642800,0.01764000,-0.055700
-0.053391,-0.082036,-0.323813,0.570853,0.527037,0.399536,0.940600,0.01937000,-0.038000
-0.136810,-0.255963,-0.176556,0.369190,0.442379,0.390889,0.601800,0.01074000,-0.031900
-0.121403,-0.150797,-0.449729,0.376347,0.124756,0.489574,0.468900,0.01895000,0.017000
-0.596047,-0.212261,-0.477889,0.563194,0.245369,0.345565,0.221500,0.01764000,0.028500
-0.528985,-0.416550,-0.261036,0.261358,0.455055,0.345812,0.268000,0.01279000,-0.046100
-0.545873,-0.369566,-0.014867,0.156906,0.599299,0.162912,0.443400,0.01339000,-0.104800
-0.560397,-0.592866,-0.334647,0.551392,0.333083,0.449239,-0.099900,0.01793000,0.064900
-0.055575,-0.324140,-0.486724,0.469929,0.403543,0.154536,0.348000,0.01430000,0.097800
-0.565747,-0.197731,-0.348402,0.276492,0.425515,0.431985,0.351000,0.01307000,-0.064200
-0.408234,-0.258169,-0.490961,0.353433,0.031538,0.099745,-0.139900,0.01128000,0.120000
-0.392635,-0.129327,-0.208309,0.235761,0.041867,0.005685,0.030600,0.01135000,0.054000
-0.105775,-0.350057,-0.270217,0.254151,0.173939,0.160645,0.144300,0.00953000,0.073500
-0.041495,-0.015226,-0.069646,0.060449,0.223191,0.384381,0.590400,0.01264000,-0.083300
-0.213372,-0.216502,-0.530669,0.104592,0.265841,0.226437,0.349500,0.01524000,0.003600
-0.465031,-0.550749,-0.491549,0.467917,0.172690,0.503140,-0.254200,0.01597000,0.113000
-0.464669,-0.080525,-0.590774,0.108350,0.025772,0.296715,0.070500,0.01542000,0.015400
-0.451142,-0.480792,-0.435482,0.581351,0.118438,0.146961,-0.061300,0.01556000,0.124800
-0.308140,-0.569090,-0.041397,0.173490,0.087449,0.467380,0.050400,0.01316000,-0.005300
-0.049707,-0.303287,-0.280566,0.072226,0.553779,0.045615,0.286200,0.01008000,0.029100
-0.450240,-0.091126,-0.394611,0.553969,0.136247,0.468315,0.303100,0.01656000,0.025000
-0.016378,-0.569872,-0.438772,0.186224,0.406502,0.036479,-0.019400,0.01129000,0.128400
-0.079521,-0.447268,-0.155420,0.335395,0.098617,0.342451,0.264700,0.01177000,0.040900
-0.445241,-0.550100,-0.092516,0.398091,0.566342,0.024197,0.291200,0.01481000,0.001800
-0.562341,-0.321002,-0.094735,0.387294,0.477648,0.058699,0.353900,0.01423000,-0.031300
-0.231620,-0.171136,-0.311381,0.248965,0.517955,0.469455,0.618000,0.01276000,-0.069300
-0.231624,-0.034645,-0.205431,0.272375,0.213020,0.047473,0.407100,0.00935000,0.011500
-0.143107,-0.036260,-0.527940,0.290804,0.430925,0.019815,0.607100,0.01879000,0.017800
-0.058064,-0.394364,-0.188127,0.449531,0.104576,0.028939,0.186200,0.01186000,0.112300
-0.573374,-0.587868,-0.003345,0.370912,0.223543,0.004415,-0.028500,0.01473000,0.032400
-0.057853,-0.351319,-0.398547,0.488211,0.223649,0.186688,0.206300,0.01289000,0.121300
-0.156985,-0.142352,-0.595629,0.191111,0.074576,0.034484,0.171200,0.01997000,0.092300
-0.168310,-0.087824,-0.099332,0.216820,0.310738,0.501436,0.892200,0.00955000,-0.145000
-0.470211,-0.394081,-0.019319,0.451699,0.332923,0.332093,0.448800,0.01428000,-0.050100
-0.083195,-0.074324,-0.459035,0.576078,0.105887,0.353651,0.786500,0.02114000,0.011900
-0.342243,-0.182651,-0.002643,0.552664,0.399749,0.094100,0.718700,0.01485000,-0.037600
-0.306995,-0.549080,-0.307649,0.366624,0.122518,0.368672,-0.070100,0.01313000,0.085500
-0.120267,-0.447914,-0.217815,0.594427,0.561160,0.025671,0.469600,0.01619000,0.065800
-0.497476,-0.195313,-0.054975,0.493174,0.127802,0.374433,0.486500,0.01558000,-0.050000
-0.368094,-0.040951,-0.065418,0.227233,0.288218,0.017671,0.408400,0.01046000,-0.028900
-0.302833,-0.337641,-0.502773,0.360038,0.355510,0.007834,-0.026500,0.01178000,0.125500
-0.255364,-0.506219,-0.235534,0.172936,0.148387,0.306622,0.077700,0.00911000,0.029200
-0.503201,-0.107396,-0.366813,0.186918,0.595857,0.552680,0.430000,0.01556000,-0.096400
-0.485493,-0.114001,-0.527241,0.378950,0.271725,0.555886,0.246200,0.01536000,-0.004000
-0.288604,-0.434240,-0.041115,0.454909,0.240592,0.319246,0.454000,0.01356000,-0.015600
-0.570178,-0.467420,-0.398168,0.161091,0.037471,0.417622,-0.379100,0.01455000,0.065300
-0.237347,-0.056727,-0.538527,0.565585,0.557633,0.236848,0.979400,0.02272000,-0.039400
-0.128401,-0.275720,-0.139956,0.241957,0.366310,0.573151,0.616900,0.01106000,-0.081300
-0.535845,-0.103612,-0.299663,0.169618,0.498267,0.137109,0.331400,0.01283000,-0.050600
-0.030196,-0.303593,-0.339334,0.222760,0.254017,0.377082,0.351200,0.00904000,0.022400
-0.110232,-0.596090,-0.128422,0.135119,0.212058,0.416113,0.238500,0.01040000,-0.009700
-0.080889,-0.583079,-0.176868,0.185075,0.008990,0.474564,-0.041600,0.01248000,0.066500
-0.073237,-0.078518,-0.533177,0.427303,0.542452,0.560633,1.026400,0.02249000,-0.088800
-0.110223,-0.500171,-0.337711,0.559307,0.426241,0.468502,0.199100,0.01564000,0.091500
-0.483719,-0.122165,-0.434021,0.517060,0.228679,0.341778,0.312500,0.01604000,0.022000
-0.351746,-0.382912,-0.382476,0.066652,0.035850,0.175572,-0.291900,0.01445000,0.096700
-0.362832,-0.484050,-0.295182,0.385888,0.007434,0.042433,-0.195500,0.01292000,0.129500
-0.297652,-0.437630,-0.125753,0.341766,0.001269,0.265395,0.141800,0.01273000,0.035600
-0.491604,-0.027987,-0.421337,0.391757,0.405816,0.060314,0.332900,0.01407000,0.016000
-0.164395,-0.445337,-0.430184,0.473962,0.220307,0.027734,-0.021300,0.01282000,0.160400
-0.373050,-0.211048,-0.473369,0.556234,0.199869,0.158389,0.210500,0.01396000,0.089200
-0.011631,-0.549343,-0.219174,0.354594,0.127322,0.143555,0.129000,0.01133000,0.102700
-0.411335,-0.375503,-0.178100,0.299576,0.414016,0.342204,0.386700,0.01159000,-0.045600
-0.239177,-0.588032,-0.074969,0.426489,0.303347,0.009523,0.196200,0.01322000,0.064700
-0.045166,-0.443650,-0.042899,0.333794,0.248359,0.422837,0.524400,0.01097000,-0.024900
-0.134696,-0.174678,-0.020953,0.195998,0.060996,0.117006,0.370800,0.00898000,-0.003400
-0.102416,-0.577898,-0.386052,0.182207,0.550985,0.426105,0.201200,0.01293000,0.028800
-0.031034,-0.542821,-0.051155,0.198736,0.416293,0.193945,0.462400,0.01061000,-0.018100
-0.254289,-0.272560,-0.406136,0.284629,0.486900,0.164606,0.279200,0.01151000,0.037700
-0.559380,-0.028414,-0.243391,0.097022,0.079071,0.465954,0.027900,0.01687000,-0.035900
-0.558766,-0.488333,-0.363129,0.192209,0.394992,0.498077,0.105900,0.01362000,-0.039500
-0.363378,-0.593944,-0.298344,0.073819,0.271232,0.219030,-0.304500,0.01561000,0.080100
-0.187085,-0.579961,-0.016812,0.368367,0.230934,0.365523,0.359600,0.01269000,-0.004900
-0.466243,-0.129058,-0.374984,0.161322,0.244133,0.445753,0.280800,0.01115000,-0.050000
-0.253553,-0.446627,-0.522678,0.341003,0.427671,0.419516,0.065900,0.01232000,0.077800
-0.381979,-0.205698,-0.235995,0.273186,0.520775,0.262993,0.502600,0.01176000,-0.056000
-0.325253,-0.095506,-0.182045,0.156293,0.579898,0.122583,0.549100,0.01124000,-0.067900
-0.145033,-0.536192,-0.022084,0.568458,0.302645,0.483089,0.518000,0.01603000,-0.002500
-0.471200,-0.184841,-0.224466,0.195654,0.209877,0.500839,0.282900,0.01151000,-0.062000
-0.413690,-0.230803,-0.300631,0.432001,0.575384,0.201326,0.455600,0.01393000,-0.013400
-0.268271,-0.495465,-0.058992,0.225373,0.384602,0.281267,0.430600,0.01089000,-0.049100
-0.593632,-0.168833,-0.442199,0.171024,0.337811,0.284804,0.253100,0.01205000,-0.048300
-0.443013,-0.422004,-0.393205,0.496893,0.552645,0.091941,0.188400,0.01504000,0.058200
-0.202281,-0.421138,-0.179330,0.505799,0.504879,0.313969,0.485100,0.01406000,0.009700
-0.092780,-0.223855,-0.160153,0.122691,0.588668,0.555440,0.657000,0.01242000,-0.103500
-0.372581,-0.443112,-0.194197,0.483956,0.341270,0.586683,0.202900,0.01589000,0.008300
-0.447219,-0.206615,-0.562655,0.068504,0.349350,0.433084,-0.263200,0.01818000,0.063500
-0.451486,-0.306787,-0.321923,0.241230,0.059871,0.287195,-0.031500,0.01216000,0.039200
-0.121639,-0.396832,-0.210387,0.116430,0.180834,0.229082,0.196100,0.00789000,0.022400
-0.328619,-0.589237,-0.343038,0.560599,0.546478,0.525735,0.065200,0.01822000,0.068200
-0.192383,-0.122049,-0.259658,0.530644,0.175960,0.199766,0.536300,0.01429000,0.034100
-0.394325,-0.389348,-0.083697,0.133956,0.336151,0.495313,0.398600,0.01060000,-0.097300
-0.323592,-0.144243,-0.043762,0.142513,0.166664,0.396530,0.508200,0.00876000,-0.094300
-0.016429,-0.242616,-0.116630,0.562839,0.177071,0.158585,0.476200,0.00001000,0.043000
-0.091234,-0.405226,-0.219834,0.206886,0.131919,0.472609,0.204400,0.00999000,0.021800
-0.081787,-0.221870,-0.087727,0.359243,0.526252,0.117706,0.705200,0.01101000,-0.029600
-0.596328,-0.276503,-0.541540,0.357598,0.168021,0.306287,0.116400,0.01535000,0.018100
-0.261923,-0.060176,-0.362674,0.217074,0.385143,0.201965,0.587000,0.01233000,-0.043100
-0.376895,-0.007316,-0.446549,0.255441,0.571749,0.189497,0.608500,0.01294000,-0.056500
-0.566151,-0.064478,-0.306277,0.437805,0.376990,0.003755,0.273300,0.01494000,0.017200
-0.297343,-0.217522,-0.290467,0.352655,0.120023,0.171210,0.144500,0.01052000,0.061800
-0.222684,-0.333593,-0.081546,0.342957,0.497649,0.349136,0.668500,0.01170000,-0.070400
-0.385842,-0.225604,-0.062991,0.168678,0.198435,0.461327,0.457300,0.00962000,-0.096400
-0.260734,-0.371804,-0.037354,0.144689,0.422066,0.271375,0.531800,0.01026000,-0.083400
-0.223028,-0.162157,-0.067225,0.579018,0.512765,0.434431,0.825900,0.01610000,-0.066500
-0.201215,-0.477634,-0.267898,0.120207,0.404074,0.408290,0.293300,0.01064000,-0.024800
-0.574273,-0.290942,-0.550465,0.557232,0.231030,0.421736,0.192800,0.01770000,0.035100
-0.505167,-0.180973,-0.427514,0.558151,0.267824,0.195976,0.289200,0.01625000,0.041000
-0.540618,-0.164051,-0.400869,0.003506,0.572598,0.478142,-0.358400,0.03132000,0.020700
-0.485537,-0.419234,-0.142375,0.507788,0.119502,0.186893,0.167800,0.01513000,0.035500
-0.577743,-0.387181,-0.351478,0.553269,0.596293,0.391064,0.162500,0.01915000,0.012600
-0.497549,-0.088262,-0.209257,0.209815,0.494370,0.420623,0.594400,0.01278000,-0.122000
-0.269211,-0.060502,-0.031493,0.166514,0.138667,0.061693,0.373400,0.00920000,-0.023100
-0.376033,-0.425702,-0.156559,0.395975,0.151902,0.218664,0.178100,0.01305000,0.030400
-0.549984,-0.442470,-0.356804,0.100793,0.230043,0.236787,-0.257500,0.01507000,0.044000
-0.104691,-0.399257,-0.546020,0.405974,0.286258,0.208164,0.168600,0.01346000,0.114300
-0.470357,-0.118538,-0.501972,0.223132,0.387211,0.425197,0.549600,0.01206000,-0.086200
-0.241393,-0.441005,-0.059375,0.550324,0.103119,0.063027,0.290800,0.01456000,0.067200
-0.354841,-0.239903,-0.564936,0.496799,0.481424,0.348318,0.389000,0.01765000,0.034400
-0.101518,-0.029082,-0.300932,0.478089,0.204226,0.349141,0.867000,0.01610000,-0.041100
-0.173262,-0.276835,-0.524215,0.522172,0.078682,0.238946,0.359900,0.01847000,0.087100
-0.175793,-0.404509,-0.014940,0.312531,0.245830,0.211062,0.463400,0.01096000,-0.018700
-0.253664,-0.558147,-0.525343,0.090124,0.294351,0.366784,-0.166700,0.01095000,0.085100
-0.408668,-0.328397,-0.333688,0.095674,0.204405,0.536877,-0.194700,0.01439000,0.034800
-0.451958,-0.073187,-0.207854,0.501991,0.137947,0.241013,0.417000,0.01526000,-0.001900
-0.303339,-0.094691,-0.343090,0.404003,0.525042,0.131271,0.585500,0.01284000,-0.011000
-0.307038,-0.302735,-0.597031,0.561223,0.430271,0.161095,0.500200,0.02018000,0.053800
-0.374196,-0.195983,-0.308412,0.247421,0.328109,0.150620,0.231100,0.00963000,0.012900
-0.289725,-0.572010,-0.568504,0.566560,0.583817,0.154876,-0.035700,0.01787000,0.146400
-0.394711,-0.002893,-0.485354,0.104599,0.167280,0.211669,0.172700,0.01376000,0.005500
-0.373982,-0.594943,-0.149175,0.390636,0.298638,0.025296,0.040100,0.01335000,0.068800
-0.480159,-0.553760,-0.092803,0.463656,0.037758,0.125157,-0.004800,0.01532000,0.060900
-0.567220,-0.510158,-0.135456,0.521722,0.319156,0.199397,0.189400,0.01621000,0.013300
-0.085354,-0.180946,-0.148745,0.239320,0.126903,0.131966,0.316500,0.00886000,0.034200
-0.343143,-0.241141,-0.353527,0.416756,0.302701,0.213640,0.220500,0.01122000,0.050400
-0.578857,-0.307655,-0.065721,0.485647,0.581925,0.277699,0.545000,0.01648000,-0.077700
-0.518198,-0.062367,-0.116980,0.566623,0.268433,0.123993,0.527200,0.01634000,-0.020200
-0.116642,-0.104111,-0.212596,0.397573,0.214875,0.237077,0.650600,0.01268000,-0.011800
-0.431137,-0.193204,-0.295966,0.314530,0.518449,0.003098,0.299300,0.01262000,0.011200
-0.414527,-0.331452,-0.022157,0.477505,0.237957,0.223795,0.468800,0.01421000,-0.026800
-0.291121,-0.057564,-0.453342,0.347521,0.341465,0.289725,0.629800,0.01493000,-0.031900
-0.397155,-0.354980,-0.149644,0.180445,0.535163,0.342870,0.489900,0.01210000,-0.090100
-0.056863,-0.092671,-0.178572,0.144741,0.401000,0.444720,0.914000,0.01094000,-0.138400
-0.529465,-0.112669,-0.512479,0.103910,0.194498,0.230492,0.027100,0.01556000,0.009300
-0.255221,-0.184624,-0.007396,0.117464,0.069049,0.191893,0.343600,0.01087000,-0.039700
-0.109489,-0.546469,-0.399871,0.591790,0.167309,0.096774,0.038800,0.01498000,0.169700
-0.262978,-0.010462,-0.109064,0.284569,0.330771,0.062869,0.535900,0.01026000,-0.027200
-0.145970,-0.164523,-0.187667,0.454559,0.558439,0.594728,0.773200,0.01512000,-0.071400
-0.426850,-0.542146,-0.140515,0.112106,0.595389,0.147458,0.206500,0.01228000,-0.036100
-0.047900,-0.581881,-0.432287,0.117143,0.170603,0.424036,-0.236900,0.01560000,0.123600
-0.292450,-0.252750,-0.200839,0.378165,0.439785,0.422569,0.512000,0.01136000,-0.038900
-0.529949,-0.151301,-0.040350,0.258292,0.148180,0.188749,0.322600,0.01278000,-0.053300
-0.239248,-0.021424,-0.010159,0.311083,0.203740,0.124282,0.605500,0.01071000,-0.044800
-0.320317,-0.219828,-0.165664,0.504560,0.512131,0.206248,0.615100,0.01381000,-0.024400
-0.064304,-0.591859,-0.129858,0.129659,0.164915,0.489329,0.153000,0.01325000,0.007600
-0.050899,-0.311893,-0.187202,0.127016,0.106170,0.133974,0.163800,0.00752000,0.050800
-0.221800,-0.577364,-0.511448,0.497456,0.159994,0.293356,-0.057000,0.01480000,0.145200
-0.582197,-0.342925,-0.083659,0.405690,0.510106,0.123205,0.408900,0.01483000,-0.049300
-0.056626,-0.564275,-0.062521,0.385418,0.188160,0.444139,0.353800,0.01312000,0.016700
-0.200185,-0.158776,-0.189015,0.281823,0.422912,0.257317,0.578900,0.00983000,-0.038900
-0.256200,-0.086646,-0.037233,0.284434,0.420479,0.179767,0.719400,0.01036000,-0.080800
-0.337051,-0.000332,-0.160179,0.324559,0.154608,0.053953,0.349500,0.01180000,0.010800
-0.294187,-0.044365,-0.590726,0.212561,0.184649,0.341199,0.563600,0.01754000,-0.038800
-0.031844,-0.586173,-0.199534,0.501125,0.196014,0.070376,0.252600,0.01580000,0.108200
-0.349615,-0.397814,-0.182288,0.068108,0.086402,0.219358,-0.058200,0.01696000,0.028100
-0.381409,-0.043250,-0.484874,0.081232,0.412246,0.338840,0.064100,0.01738000,0.012100
-0.511390,-0.291124,-0.201077,0.326876,0.316800,0.187793,0.247600,0.01250000,-0.013600
-0.425938,-0.509687,-0.566861,0.321623,0.078801,0.305291,-0.218600,0.01348000,0.111500
-0.507059,-0.147114,-0.319338,0.263959,0.015539,0.119745,-0.025200,0.01316000,0.047700
-0.343499,-0.119738,-0.577372,0.583434,0.580374,0.005588,0.662700,0.02168000,0.029100
-0.294136,-0.474465,-0.141388,0.319609,0.283709,0.227994,0.259900,0.01144000,0.011200
-0.326712,-0.111267,-0.417236,0.271473,0.140711,0.574613,0.251100,0.01394000,-0.001700
-0.535928,-0.106991,-0.008760,0.310496,0.020964,0.090940,0.249700,0.01371000,-0.023100
-0.484795,-0.455744,-0.255643,0.185328,0.064574,0.153807,-0.182300,0.01225000,0.056300
-0.353843,-0.363580,-0.018333,0.519038,0.307097,0.495018,0.525800,0.01574000,-0.048000
-0.456029,-0.368795,-0.036528,0.341248,0.424743,0.081666,0.382800,0.01264000,-0.031900
-0.566189,-0.377329,-0.236177,0.251786,0.415564,0.452185,0.291300,0.01273000,-0.070300
-0.396918,-0.580915,-0.084585,0.502492,0.081938,0.353678,0.185200,0.01565000,0.027100
-0.033858,-0.062185,-0.546229,0.364135,0.349984,0.181558,0.770300,0.01942000,-0.002300
-0.028341,-0.022273,-0.026283,0.548826,0.160963,0.188699,0.834000,0.01482000,-0.016000
-0.150931,-0.173177,-0.288818,0.438746,0.199299,0.289317,0.464100,0.01356000,0.030700
-0.390405,-0.177676,-0.505003,0.236429,0.335155,0.179841,0.273500,0.01168000,0.013800
-0.401678,-0.380902,-0.048656,0.214331,0.271797,0.356663,0.421800,0.00994000,-0.077000
-0.265357,-0.477322,-0.056546,0.470313,0.247640,0.110860,0.339100,0.01346000,0.032800
-0.245920,-0.548781,-0.330702,0.573297,0.254940,0.564110,0.015100,0.01644000,0.100400
-0.240868,-0.198379,-0.521566,0.425687,0.138726,0.091290,0.280200,0.01851000,0.088300
-0.340332,-0.480248,-0.183931,0.407935,0.068304,0.396595,0.107700,0.01358000,0.040000
-0.109517,-0.435941,-0.162097,0.562322,0.558449,0.128201,0.566000,0.01517000,0.032000
-0.445440,-0.030128,-0.089595,0.089878,0.342515,0.423900,0.328800,0.01849000,-0.092300
-0.164957,-0.128585,-0.313155,0.199535,0.307316,0.272605,0.585000,0.01150000,-0.041500
-0.261058,-0.206148,-0.307410,0.595340,0.083058,0.291897,0.326400,0.01403000,0.071600
-0.385615,-0.571814,-0.434292,0.081503,0.480779,0.141869,-0.361000,0.01624000,0.101200
-0.105492,-0.034836,-0.594887,0.116217,0.090618,0.043004,0.271200,0.01969000,0.064600
-0.309816,-0.381051,-0.383749,0.322777,0.228973,0.469435,0.028100,0.01064000,0.058700
-0.314609,-0.296438,-0.578446,0.153570,0.229113,0.231388,0.199200,0.01348000,0.028400
-0.064201,-0.392341,-0.033824,0.597550,0.203235,0.569316,0.626100,0.01617000,-0.009400
-0.567466,-0.155914,-0.598969,0.253845,0.252694,0.498751,0.346100,0.01322000,-0.053900
-0.472784,-0.432939,-0.435707,0.205539,0.528928,0.105333,0.070200,0.01233000,0.027400
-0.005084,-0.504439,-0.564429,0.210331,0.583152,0.307856,0.390200,0.01407000,0.031200
-0.185295,-0.447492,-0.496410,0.192063,0.459795,0.191609,0.116700,0.01150000,0.066900
-0.278170,-0.104718,-0.104533,0.562721,0.220902,0.171049,0.620000,0.01406000,-0.002300
-0.292166,-0.024144,-0.078205,0.099257,0.215394,0.029491,0.323700,0.01036000,-0.023000
-0.322317,-0.373898,-0.454161,0.143330,0.420132,0.125612,0.009500,0.01031000,0.060300
-0.569673,-0.107520,-0.036516,0.342749,0.113223,0.440003,0.402700,0.01509000,-0.083000
-0.373903,-0.322496,-0.249497,0.106839,0.291758,0.337927,0.146900,0.00952000,-0.016700
-0.303526,-0.205748,-0.233767,0.255953,0.031312,0.271738,0.147900,0.01033000,0.029000
-0.497075,-0.374597,-0.599492,0.555807,0.414089,0.348138,0.021300,0.01564000,0.088600
-0.412195,-0.153880,-0.093104,0.549300,0.445804,0.082205,0.632900,0.01536000,-0.027100
-0.159932,-0.134687,-0.272334,0.508428,0.457441,0.471381,0.744400,0.01659000,-0.035300
-0.278750,-0.545594,-0.446271,0.134779,0.437631,0.033205,-0.129600,0.01143000,0.098900
-0.198381,-0.126483,-0.334961,0.293672,0.424588,0.278052,0.705000,0.01360000,-0.051700
-0.282259,-0.441382,-0.044210,0.327527,0.254957,0.335928,0.402900,0.01162000,-0.030400
-0.249635,-0.069123,-0.392937,0.224121,0.475701,0.401714,0.865900,0.01480000,-0.116900
-0.060717,-0.305259,-0.101275,0.057540,0.058369,0.500865,0.183300,0.01379000,-0.005400
-0.385184,-0.461454,-0.243649,0.203516,0.071393,0.199321,-0.095300,0.01163000,0.056400
-0.322705,-0.321026,-0.562621,0.392187,0.218380,0.511852,-0.128000,0.01459000,0.115300
-0.495807,-0.344064,-0.034623,0.308492,0.060179,0.428675,0.218800,0.01410000,-0.041900
-0.401492,-0.582509,-0.350675,0.167089,0.348320,0.027798,-0.185400,0.01165000,0.084900
-0.236928,-0.497754,-0.164297,0.517724,0.232524,0.129425,0.252000,0.01395000,0.070200
-0.215887,-0.261530,-0.008261,0.278769,0.456690,0.077458,0.596300,0.01063000,-0.045900
-0.500863,-0.392903,-0.378187,0.450111,0.007913,0.021331,-0.215600,0.01425000,0.127500
-0.062842,-0.536287,-0.338059,0.309701,0.040129,0.084627,-0.124200,0.01156000,0.154800
-0.375641,-0.532367,-0.597856,0.369441,0.284049,0.554084,-0.174000,0.01344000,0.103300
-0.354657,-0.281526,-0.207708,0.234126,0.345326,0.346942,0.409500,0.00986000,-0.049200
-0.450850,-0.366031,-0.039793,0.295862,0.259845,0.324914,0.374700,0.01174000,-0.058100
-0.450628,-0.103779,-0.556046,0.105516,0.161877,0.100338,0.001200,0.01358000,0.044600
-0.168136,-0.505831,-0.040372,0.219368,0.371018,0.480733,0.587400,0.01090000,-0.088100
-0.540967,-0.096587,-0.120964,0.581722,0.443705,0.451070,0.596400,0.01844000,-0.071700
-0.033383,-0.205047,-0.227077,0.528495,0.156442,0.440550,0.569700,0.01555000,0.023300
-0.081354,-0.070802,-0.224856,0.349527,0.295261,0.194004,0.729300,0.01190000,-0.028300
-0.251033,-0.110487,-0.140701,0.069610,0.149427,0.280901,0.278900,0.01315000,-0.029400
-0.033166,-0.357399,-0.530571,0.332187,0.448045,0.313250,0.419700,0.01355000,0.046900
-0.429709,-0.497038,-0.078357,0.465993,0.072090,0.586218,0.144700,0.01626000,0.000800
-0.576351,-0.336552,-0.433491,0.377972,0.599746,0.157935,0.297800,0.01529000,-0.010700
-0.470154,-0.358058,-0.321921,0.086347,0.499686,0.059768,-0.108200,0.01584000,0.033200
-0.026576,-0.030510,-0.183835,0.556659,0.339672,0.135935,0.778800,0.01550000,0.010500
