w1,w2,w3,w4,w5,w6,CL,CD,CM
-0.269056,-0.560326,-0.169741,0.304102,0.383120,0.271863,0.275600,0.01173000,0.005800
-0.115253,-0.354333,-0.304749,0.379288,0.445150,0.216857,0.371300,0.01136000,0.045400
-0.206952,-0.071013,-0.076009,0.094704,0.154508,0.204007,0.458500,0.01062000,-0.055100
-0.375235,-0.282383,-0.566851,0.222205,0.092664,0.039031,-0.202700,0.01191000,0.128300
-0.220956,-0.225414,-0.549608,0.512683,0.358367,0.563329,0.499100,0.02342000,0.019700
-0.538833,-0.408014,-0.109415,0.546922,0.392944,0.003147,0.276200,0.01627000,0.021000
-0.568561,-0.155182,-0.221500,0.132500,0.046366,0.540373,-0.057400,0.01616000,-0.025000
-0.348847,-0.094317,-0.397704,0.134562,0.099392,0.238663,0.152200,0.01089000,0.015900
-0.301000,-0.588855,-0.174088,0.255060,0.201460,0.260391,0.067700,0.01150000,0.035300
-0.310826,-0.314500,-0.265551,0.575492,0.545354,0.000222,0.404900,0.01541000,0.051400
-0.167666,-0.484292,-0.081512,0.489344,0.500099,0.027013,0.497000,0.01401000,0.027200
-0.176425,-0.275533,-0.391270,0.279981,0.195170,0.328631,0.147800,0.01055000,0.065200
-0.255680,-0.252669,-0.469155,0.466879,0.467176,0.032270,0.369900,0.01534000,0.070600
-0.145765,-0.147642,-0.581669,0.171067,0.531337,0.500347,0.985900,0.02030000,-0.138700
-0.504377,-0.546470,-0.224480,0.424430,0.291251,0.385635,0.030400,0.01470000,0.027900
-0.311694,-0.536787,-0.590626,0.265748,0.499470,0.101372,0.024100,0.01292000,0.089800
-0.561499,-0.211739,-0.496718,0.134219,0.415430,0.097942,0.120100,0.01199000,-0.001800
-0.224861,-0.551701,-0.355997,0.420734,0.464723,0.477328,0.144700,0.01379000,0.058400
-0.436313,-0.395284,-0.577962,0.439199,0.426263,0.206000,0.068200,0.01327000,0.082300
-0.441917,-0.509554,-0.453807,0.591233,0.090470,0.177573,-0.080000,0.01600000,0.131100
-0.537309,-0.216048,-0.032081,0.138022,0.139762,0.151483,0.177900,0.01308000,-0.047000
-0.372888,-0.169329,-0.265929,0.333681,0.523318,0.217859,0.505100,0.01207000,-0.036500
-0.381870,-0.249986,-0.463128,0.394388,0.068363,0.357254,0.011700,0.01240000,0.079900
-0.130151,-0.567423,-0.597799,0.400182,0.134898,0.321217,-0.069800,0.01445000,0.150500
-0.499968,-0.494924,-0.048703,0.268087,0.015433,0.070780,-0.093700,0.01331000,0.040500
-0.137295,-0.257599,-0.511173,0.188340,0.278169,0.168960,0.322400,0.01403000,0.039000
-0.193142,-0.516305,-0.331691,0.369172,0.432409,0.531075,0.223200,0.01260000,0.033000
-0.562174,-0.140986,-0.328334,0.349652,0.540903,0.012902,0.300100,0.01463000,-0.005100
-0.165293,-0.087588,-0.371837,0.242493,0.193013,0.519845,0.667800,0.01415000,-0.069100
-0.434450,-0.391634,-0.468548,0.462142,0.079831,0.400755,-0.088500,0.01380000,0.096000
-0.100286,-0.304453,-0.060110,0.270321,0.326392,0.181122,0.540600,0.00954000,-0.023900
-0.068707,-0.524265,-0.335358,0.179784,0.511655,0.558128,0.236700,0.01339000,0.011500
-0.546210,-0.028533,-0.500742,0.486435,0.083694,0.054469,0.100500,0.01608000,0.077000
-0.472909,-0.006873,-0.426294,0.481708,0.256491,0.303163,0.399000,0.01555000,0.004300
-0.310050,-0.168738,-0.340850,0.494618,0.173843,0.067727,0.203900,0.01215000,0.088000
-0.268686,-0.349751,-0.237194,0.465767,0.116053,0.530325,0.185000,0.01385000,0.042800
-0.378143,-0.274435,-0.582028,0.564629,0.012347,0.294799,0.213000,0.01746000,0.088800
-0.584740,-0.238858,-0.343141,0.143415,0.230760,0.098229,-0.049100,0.01160000,0.018300
-0.167119,-0.019289,-0.517205,0.136341,0.506674,0.536236,1.118200,0.01886000,-0.183400
-0.129762,-0.419657,-0.535178,0.364475,0.537253,0.405683,0.176700,0.01378000,0.082300
-0.352316,-0.345995,-0.264746,0.398559,0.202132,0.507307,0.117000,0.01342000,0.031500
-0.227047,-0.111497,-0.484937,0.075750,0.054406,0.185554,0.204500,0.02022000,0.031100
-0.531762,-0.106101,-0.290273,0.285521,0.579738,0.040408,0.375300,0.01407000,-0.030700
-0.136804,-0.527364,-0.304964,0.299244,0.174088,0.275579,0.047300,0.01135000,0.086800
-0.322109,-0.329603,-0.022646,0.203983,0.517313,0.334293,0.667900,0.01165000,-0.117100
-0.173711,-0.530744,-0.434513,0.453121,0.332693,0.374565,0.017100,0.01353000,0.117400
-0.360381,-0.595189,-0.328082,0.176807,0.481293,0.350667,0.157600,0.01267000,-0.006700
-0.010162,-0.288427,-0.328326,0.509650,0.093884,0.424953,0.476300,0.01631000,0.049900
-0.507148,-0.435935,-0.453369,0.351790,0.548028,0.346243,0.160300,0.01415000,0.009300
-0.470883,-0.043417,-0.348698,0.091591,0.033885,0.489999,-0.055500,0.01619000,0.005400
-0.502137,-0.038067,-0.221253,0.210497,0.503765,0.362809,0.616300,0.01290000,-0.119900
-0.517097,-0.281477,-0.086769,0.183069,0.223359,0.446904,0.343800,0.01047000,-0.091500
-0.581611,-0.225694,-0.145621,0.460093,0.239941,0.381603,0.325900,0.01543000,-0.037500
-0.339160,-0.588019,-0.413193,0.243300,0.555994,0.565878,0.072700,0.01492000,0.014500
-0.237188,-0.509712,-0.000823,0.200029,0.132377,0.078848,0.138500,0.01062000,0.025300
-0.015498,-0.587075,-0.098483,0.222301,0.017821,0.154140,0.078600,0.01116000,0.076800
-0.362694,-0.179439,-0.341323,0.089817,0.440779,0.023766,0.068600,0.01044000,0.032000
-0.580314,-0.497415,-0.493247,0.179470,0.358624,0.130775,-0.068600,0.01241000,0.032800
-0.215457,-0.437405,-0.560831,0.553182,0.183372,0.094592,-0.027600,0.01470000,0.173700
-0.031133,-0.355336,-0.444546,0.206703,0.021064,0.499588,-0.153800,0.01176000,0.131900
-0.290341,-0.272889,-0.094784,0.097068,0.122260,0.333665,0.212700,0.01255000,-0.029200
-0.283514,-0.365953,-0.332993,0.102900,0.494770,0.520057,0.211100,0.01166000,-0.026000
-0.100132,-0.576078,-0.437536,0.316716,0.160714,0.018110,-0.198500,0.01188000,0.178000
-0.335706,-0.225061,-0.373611,0.240865,0.170532,0.055885,-0.033700,0.00922000,0.087100
-0.161021,-0.185626,-0.284310,0.272179,0.140541,0.231141,0.290100,0.01116000,0.037100
-0.462509,-0.102487,-0.286633,0.307906,0.268059,0.049423,0.195900,0.01223000,0.023700
-0.429779,-0.250090,-0.258163,0.521623,0.193681,0.100221,0.223000,0.01430000,0.055600
-0.109147,-0.425505,-0.467221,0.090653,0.138625,0.050829,-0.220200,0.00893000,0.146200
-0.226700,-0.295593,-0.206628,0.075792,0.513845,0.179158,0.186300,0.01426000,-0.001300
-0.443156,-0.103704,-0.174393,0.365669,0.368041,0.324812,0.540000,0.01257000,-0.063100
-0.013384,-0.597513,-0.139534,0.379458,0.485895,0.249089,0.479100,0.01216000,0.017000
-0.363591,-0.510047,-0.483421,0.386906,0.557267,0.437758,0.061000,0.01450000,0.057100
-0.191289,-0.130463,-0.015993,0.199784,0.446446,0.207697,0.735900,0.00940000,-0.096300
-0.521534,-0.084003,-0.461992,0.303059,0.032259,0.179392,0.047700,0.01406000,0.044500
-0.245493,-0.093893,-0.413679,0.253246,0.204960,0.392722,0.600100,0.01444000,-0.048500
-0.309577,-0.064478,-0.233981,0.279532,0.243220,0.477646,0.507000,0.00907000,-0.058300
-0.089505,-0.077937,-0.115967,0.313674,0.443140,0.254700,0.934300,0.01042000,-0.095300
-0.107368,-0.282596,-0.573051,0.103273,0.204711,0.387894,0.421700,0.01646000,-0.010500
-0.438543,-0.581403,-0.506707,0.122356,0.503286,0.091048,-0.087800,0.01225000,0.056600
-0.155758,-0.425744,-0.163270,0.292428,0.415571,0.181282,0.397900,0.01081000,0.006900
-0.557603,-0.453080,-0.240859,0.459118,0.261455,0.437450,0.043600,0.01568000,0.019100
-0.414908,-0.081439,-0.491527,0.567659,0.557729,0.037060,0.563200,0.01724000,0.019700
-0.541834,-0.301647,-0.270231,0.134641,0.450506,0.327155,0.263700,0.01189000,-0.066100
-0.276345,-0.229374,-0.310110,0.247160,0.189118,0.040814,0.034400,0.00900000,0.081400
-0.298578,-0.423961,-0.447050,0.155331,0.473857,0.211586,0.105200,0.01113000,0.037300
-0.455888,-0.461692,-0.064715,0.491178,0.376687,0.545005,0.331600,0.01655000,-0.038700
-0.553454,-0.402037,-0.334632,0.138168,0.319626,0.357864,0.094700,0.01134000,-0.032100
-0.012767,-0.312065,-0.278832,0.163632,0.572253,0.420022,0.518300,0.01141000,-0.032400
-0.304797,-0.380105,-0.522979,0.330185,0.240128,0.094458,-0.106800,0.01148000,0.130400
-0.041504,-0.258043,-0.101401,0.288545,0.313032,0.215400,0.563400,0.00920000,-0.015600
-0.205549,-0.365786,-0.282188,0.318045,0.144481,0.185803,0.102100,0.01075000,0.075700
-0.393593,-0.103118,-0.149912,0.316805,0.379655,0.468884,0.638800,0.01137000,-0.099200
-0.576186,-0.174363,-0.515182,0.554266,0.065147,0.375189,0.267900,0.01776000,0.024700
-0.163442,-0.466034,-0.157526,0.302515,0.210278,0.470663,0.293200,0.01039000,0.004500
-0.574041,-0.076873,-0.312086,0.214056,0.567815,0.587361,0.441500,0.01618000,-0.114300
-0.128192,-0.224080,-0.039787,0.406940,0.234178,0.368854,0.663200,0.01172000,-0.043500
-0.112794,-0.449252,-0.054969,0.052210,0.472451,0.517871,0.185400,0.02191000,-0.034900
-0.427209,-0.534784,-0.194164,0.480398,0.182989,0.597948,0.004300,0.01663000,0.036800
-0.013150,-0.141525,-0.371744,0.284676,0.192749,0.307543,0.557400,0.01402000,0.003900
-0.441988,-0.418632,-0.077024,0.014694,0.338698,0.341335,0.152600,0.02816000,-0.055400
-0.485842,-0.328438,-0.500877,0.168531,0.360092,0.281611,0.161300,0.01029000,-0.008400
-0.183856,-0.248925,-0.570834,0.288925,0.215494,0.310441,0.454300,0.01810000,0.016000
-0.486814,-0.559018,-0.093809,0.596197,0.337447,0.333829,0.257200,0.01699000,0.012300
-0.044898,-0.091812,-0.210328,0.566720,0.342069,0.563805,0.690400,0.01787000,-0.011900
-0.405111,-0.553476,-0.498551,0.380694,0.096007,0.243029,-0.189100,0.01383000,0.118800
-0.024990,-0.353196,-0.083391,0.486220,0.323249,0.019124,0.534100,0.01425000,0.046600
-0.565021,-0.460557,-0.074915,0.139122,0.442234,0.394631,0.282100,0.01226000,-0.096400
-0.490302,-0.078855,-0.012143,0.465457,0.203819,0.352537,0.639700,0.01528000,-0.083900
-0.281231,-0.059068,-0.377190,0.284548,0.253047,0.414596,0.610400,0.01243000,-0.055900
-0.596753,-0.339186,-0.582350,0.138400,0.346520,0.411960,0.185000,0.01255000,-0.044300
-0.450717,-0.127867,-0.144668,0.188251,0.061419,0.467008,0.198600,0.01364000,-0.043300
-0.424019,-0.048281,-0.145693,0.252012,0.017826,0.436976,0.303100,0.01353000,-0.043500
-0.002585,-0.011477,-0.539310,0.396462,0.492439,0.141628,0.827900,0.01500000,-0.007600
-0.364601,-0.249656,-0.405374,0.489106,0.512182,0.419612,0.250400,0.01371000,0.036600
-0.589188,-0.529769,-0.432921,0.244560,0.178022,0.160090,-0.203500,0.01326000,0.062300
-0.198556,-0.545277,-0.287560,0.311903,0.113680,0.546308,-0.100000,0.01362000,0.085200
-0.024366,-0.341833,-0.265550,0.386023,0.266219,0.101023,0.370600,0.01318000,0.067700
-0.446548,-0.476952,-0.371865,0.076988,0.413920,0.326457,-0.334100,0.01738000,0.064600
-0.042612,-0.159324,-0.296543,0.244742,0.401329,0.121896,0.530500,0.01162000,0.008900
-0.463498,-0.570371,-0.159503,0.572559,0.319966,0.421593,0.154800,0.01687000,0.028500
-0.064545,-0.180327,-0.144640,0.245717,0.218844,0.118776,0.391500,0.00850000,0.023700
-0.222425,-0.427663,-0.480091,0.473773,0.266892,0.014527,-0.044000,0.01303000,0.159900
-0.545554,-0.483725,-0.193519,0.471854,0.281095,0.061313,0.057000,0.01507000,0.049900
-0.054693,-0.293349,-0.088926,0.320630,0.062188,0.540366,0.393100,0.01265000,-0.005700
-0.206185,-0.438096,-0.568614,0.118221,0.462951,0.330014,0.221300,0.01216000,0.019900
-0.328771,-0.534469,-0.338529,0.427719,0.588547,0.298241,0.192800,0.01465000,0.042700
-0.056018,-0.497059,-0.227695,0.154842,0.440479,0.128861,0.250500,0.01046000,0.035200
-0.268415,-0.336867,-0.342335,0.230098,0.586245,0.597168,0.290700,0.01386000,-0.024400
-0.109075,-0.412559,-0.417423,0.459182,0.528221,0.179667,0.262700,0.01329000,0.094000
-0.053487,-0.530245,-0.190535,0.490648,0.250211,0.053521,0.237000,0.01319000,0.105700
-0.400542,-0.274881,-0.356438,0.255790,0.571211,0.188480,0.314500,0.01177000,-0.010400
-0.329561,-0.171712,-0.358852,0.148628,0.211647,0.101075,0.076400,0.00842000,0.045900
-0.029960,-0.177969,-0.520805,0.331712,0.417646,0.086789,0.595600,0.01790000,0.034600
-0.164622,-0.368239,-0.575494,0.429881,0.196162,0.300128,0.169900,0.01492000,0.104400
-0.031731,-0.433143,-0.021461,0.291914,0.352049,0.155787,0.536800,0.01035000,-0.011700
-0.586588,-0.213266,-0.443028,0.413643,0.503259,0.107726,0.289200,0.01524000,0.004200
-0.531209,-0.413457,-0.049798,0.507423,0.092264,0.028464,0.105300,0.01568000,0.044500
-0.366751,-0.527451,-0.252337,0.432206,0.314332,0.408123,0.097000,0.01384000,0.043000
-0.166936,-0.538884,-0.548111,0.316764,0.437101,0.551660,0.066100,0.01366000,0.076500
-0.021428,-0.192060,-0.201751,0.318154,0.310470,0.070356,0.430900,0.00935000,0.041200
-0.133087,-0.215362,-0.247860,0.116501,0.064150,0.101865,0.062100,0.00839000,0.068700
-0.527014,-0.295889,-0.347409,0.201748,0.467999,0.469168,0.306600,0.01305000,-0.067900
-0.413410,-0.107011,-0.507435,0.405918,0.243291,0.345669,0.335900,0.01348000,0.013400
-0.542830,-0.171681,-0.126293,0.134355,0.166351,0.594266,0.122600,0.01578000,-0.070300
-0.372839,-0.338156,-0.279700,0.345218,0.571881,0.233525,0.385900,0.01269000,-0.014000
-0.369456,-0.513770,-0.105425,0.388806,0.360944,0.078350,0.226700,0.01293000,0.026200
-0.553570,-0.270583,-0.582586,0.082123,0.598689,0.243584,-0.245700,0.02379000,0.041800
-0.128369,-0.182698,-0.068935,0.383438,0.365215,0.499316,0.752000,0.01056000,-0.076200
-0.339862,-0.560010,-0.054929,0.445811,0.388141,0.290196,0.381000,0.01385000,-0.011400
-0.151579,-0.327924,-0.505261,0.401030,0.102914,0.114620,0.004300,0.01317000,0.146900
-0.108084,-0.497428,-0.156628,0.352325,0.575222,0.277274,0.536500,0.01281000,-0.014600
-0.372261,-0.353059,-0.214259,0.076108,0.228298,0.012123,-0.104700,0.01375000,0.051800
-0.372270,-0.049535,-0.034665,0.152448,0.081659,0.069098,0.286600,0.01091000,-0.025700
-0.466300,-0.422207,-0.511155,0.244443,0.532089,0.351024,0.193200,0.01279000,-0.004800
-0.180258,-0.105786,-0.092051,0.392166,0.482692,0.302997,0.848200,0.01112000,-0.081100
-0.306542,-0.423077,-0.121288,0.574620,0.567436,0.269545,0.535000,0.01656000,-0.009600
-0.566940,-0.188856,-0.365814,0.098324,0.534216,0.107772,-0.045700,0.01824000,0.003400
-0.169946,-0.505445,-0.296374,0.292767,0.038308,0.244600,-0.037000,0.01184000,0.099800
-0.144476,-0.286548,-0.583786,0.317355,0.490156,0.335064,0.748800,0.01909000,-0.039000
-0.181077,-0.332817,-0.048360,0.570639,0.229767,0.016805,0.480500,0.01399000,0.047700
-0.518588,-0.438805,-0.034587,0.120351,0.027402,0.485322,-0.045200,0.01564000,-0.034100
-0.488096,-0.411334,-0.169096,0.400869,0.380350,0.404431,0.275700,0.01352000,-0.025800
-0.549776,-0.021881,-0.593379,0.244061,0.498374,0.444949,0.666000,0.01474000,-0.114800
-0.306343,-0.258234,-0.512362,0.408609,0.433062,0.425310,0.325400,0.01539000,0.029800
-0.559127,-0.448695,-0.455760,0.455642,0.458722,0.558914,0.011600,0.01647000,0.027900
-0.043604,-0.135727,-0.040267,0.426116,0.501840,0.235446,0.932600,0.01142000,-0.069700
-0.262186,-0.517648,-0.001844,0.168653,0.066151,0.143064,0.104100,0.01130000,0.016700
-0.475403,-0.329436,-0.130286,0.385714,0.024256,0.535430,0.146600,0.01509000,-0.011200
-0.342356,-0.267098,-0.379382,0.156904,0.122393,0.337399,0.015300,0.00777000,0.038400
-0.282428,-0.512868,-0.506886,0.405669,0.025754,0.118885,-0.249800,0.01318000,0.171300
-0.149424,-0.023126,-0.530764,0.447632,0.227388,0.495716,0.860500,0.02372000,-0.048300
-0.003828,-0.389942,-0.052518,0.283966,0.320883,0.578459,0.710300,0.01062000,-0.083700
-0.325290,-0.342197,-0.259211,0.140050,0.063977,0.568144,-0.082400,0.01216000,0.028300
-0.031390,-0.567289,-0.130596,0.114260,0.305307,0.303265,0.345700,0.00974000,-0.014400
-0.258443,-0.207131,-0.053048,0.392049,0.178283,0.434979,0.549200,0.01271000,-0.048600
-0.526335,-0.054353,-0.324632,0.430350,0.098258,0.347468,0.269900,0.01539000,-0.001000
-0.474593,-0.262687,-0.383903,0.177128,0.502943,0.251469,0.304700,0.01193000,-0.039600
-0.585359,-0.315888,-0.562097,0.439670,0.593701,0.073686,0.341600,0.01634000,0.008800
-0.585213,-0.328496,-0.075951,0.384844,0.114068,0.040844,0.066200,0.01445000,0.021100
-0.368787,-0.263327,-0.304099,0.251368,0.482468,0.205997,0.331200,0.01076000,-0.013100
-0.504006,-0.301293,-0.294795,0.129607,0.575425,0.553353,0.267400,0.01446000,-0.081600
-0.476719,-0.453290,-0.433637,0.198250,0.271696,0.374084,0.065400,0.01071000,0.004300
-0.034974,-0.488575,-0.291260,0.329555,0.465288,0.377308,0.366400,0.01155000,0.031500
-0.081716,-0.098987,-0.514029,0.406582,0.068728,0.367931,0.641100,0.02057000,0.007900
-0.167956,-0.324762,-0.284974,0.498433,0.498397,0.389867,0.417800,0.01358000,0.031700
-0.358971,-0.553661,-0.150406,0.470252,0.514741,0.393988,0.328400,0.01516000,-0.005400
-0.322326,-0.286265,-0.288844,0.123977,0.595683,0.161764,0.319800,0.01099000,-0.024300
-0.036202,-0.054539,-0.204641,0.129323,0.536692,0.408807,1.029900,0.01231000,-0.158900
-0.098431,-0.443130,-0.066419,0.428380,0.311256,0.157414,0.484500,0.01225000,0.019500
-0.300648,-0.493791,-0.419192,0.490381,0.097420,0.097778,-0.122500,0.01372000,0.151800
-0.331399,-0.470906,-0.487036,0.085268,0.412330,0.094948,-0.244000,0.01305000,0.103100
-0.407140,-0.408053,-0.131378,0.573784,0.017584,0.176064,0.192700,0.01567000,0.058900
-0.059724,-0.517851,-0.440961,0.383246,0.224905,0.265505,0.036500,0.01238000,0.129900
-0.210456,-0.018412,-0.005044,0.339571,0.147406,0.078938,0.565000,0.01079000,-0.022800
-0.406099,-0.423132,-0.341091,0.416476,0.092433,0.136027,-0.067000,0.01308000,0.098600
-0.378116,-0.264131,-0.502411,0.254611,0.021169,0.237995,-0.121800,0.01160000,0.095300
-0.123051,-0.043366,-0.207794,0.495499,0.068777,0.556044,0.857200,0.01606000,-0.065300
-0.581977,-0.341835,-0.015651,0.575228,0.165166,0.062053,0.276900,0.01706000,0.011200
-0.519296,-0.562011,-0.002828,0.278371,0.511373,0.087966,0.262100,0.01394000,-0.038300
-0.339304,-0.455423,-0.206080,0.140700,0.572869,0.288676,0.349700,0.01227000,-0.051200
-0.460707,-0.198946,-0.507369,0.310877,0.500312,0.195469,0.328400,0.01147000,-0.001900
-0.500783,-0.292148,-0.451756,0.509636,0.295576,0.350631,0.137100,0.01532000,0.048600
-0.369335,-0.359732,-0.103844,0.173875,0.008683,0.365344,0.097500,0.01215000,-0.008000
-0.063255,-0.504041,-0.085639,0.510916,0.334839,0.366355,0.520000,0.01388000,0.015200
-0.148467,-0.494006,-0.168311,0.371695,0.069211,0.129984,0.107100,0.01212000,0.087400
-0.368850,-0.331233,-0.063056,0.170228,0.263140,0.522726,0.446000,0.01130000,-0.100100
-0.134848,-0.568377,-0.032847,0.067507,0.262303,0.365631,0.126300,0.01573000,-0.004800
-0.021706,-0.040494,-0.424361,0.548881,0.030890,0.081006,0.455200,0.01630000,0.099100
-0.216169,-0.299787,-0.436787,0.070817,0.485536,0.335231,0.060700,0.01142000,0.041300
-0.456529,-0.449551,-0.477467,0.236434,0.467797,0.140136,0.050400,0.01189000,0.040700
-0.560031,-0.354852,-0.366200,0.452790,0.298814,0.106210,0.071100,0.01473000,0.052500
-0.577439,-0.245284,-0.386959,0.418191,0.324974,0.409276,0.129100,0.01517000,0.008500
-0.100441,-0.017343,-0.152226,0.490230,0.297401,0.440584,0.992100,0.01403000,-0.086900
-0.334675,-0.341914,-0.278133,0.572977,0.448070,0.035098,0.320700,0.01471000,0.064400
-0.548554,-0.225573,-0.172567,0.228484,0.585246,0.231073,0.479600,0.01382000,-0.092300
-0.220052,-0.598493,-0.343603,0.159076,0.020343,0.045534,-0.354700,0.01131000,0.151300
-0.250756,-0.543136,-0.051742,0.369826,0.448250,0.114720,0.398000,0.01271000,0.001400
-0.018146,-0.377402,-0.363533,0.222686,0.066555,0.362281,0.004000,0.01030000,0.103900
-0.064752,-0.596621,-0.279889,0.173658,0.394660,0.361397,0.282200,0.01114000,0.011700
-0.202452,-0.571915,-0.088851,0.134244,0.077760,0.396826,0.041700,0.01185000,0.018400
-0.200606,-0.587058,-0.033026,0.112605,0.304941,0.278411,0.308600,0.00988000,-0.036500
-0.229638,-0.585798,-0.189689,0.166784,0.089614,0.342294,-0.050800,0.01102000,0.051800
-0.367114,-0.297193,-0.068613,0.524789,0.141034,0.377530,0.488300,0.01485000,-0.022100
-0.591678,-0.189224,-0.095121,0.588077,0.170046,0.263750,0.438400,0.01747000,-0.027000
-0.414561,-0.367894,-0.075805,0.185131,0.213931,0.139135,0.182500,0.01021000,-0.014400
-0.032502,-0.217262,-0.134567,0.117114,0.167292,0.174750,0.357800,0.00665000,0.003700
-0.533254,-0.568415,-0.363050,0.545052,0.281577,0.495380,-0.127800,0.01753000,0.074600
-0.280050,-0.461895,-0.099547,0.471444,0.331974,0.263276,0.419300,0.01354000,0.004100
-0.588841,-0.244484,-0.123924,0.081041,0.412477,0.285338,0.020000,0.02081000,-0.051100
-0.574021,-0.408523,-0.465254,0.539102,0.546547,0.319052,0.104700,0.01792000,0.040800
-0.181872,-0.422433,-0.436153,0.090825,0.213138,0.438438,-0.062200,0.01053000,0.065100
-0.569733,-0.506887,-0.020580,0.271238,0.271136,0.487813,0.264800,0.01211000,-0.081200
-0.513018,-0.554521,-0.516808,0.352616,0.197019,0.152035,-0.159900,0.01377000,0.094800
-0.448466,-0.563801,-0.010591,0.320667,0.367851,0.258141,0.318700,0.01288000,-0.041600
-0.295664,-0.504702,-0.337685,0.378710,0.307993,0.199011,0.073600,0.01233000,0.076900
-0.077264,-0.335051,-0.309141,0.143837,0.312963,0.251030,0.279400,0.00895000,0.023200
-0.375868,-0.284973,-0.380697,0.350899,0.151915,0.085865,-0.036200,0.01079000,0.095800
-0.321075,-0.369750,-0.164982,0.217856,0.282397,0.355748,0.361300,0.00946000,-0.041400
-0.205700,-0.353084,-0.443727,0.576117,0.535252,0.590921,0.148000,0.01753000,0.087500
-0.529147,-0.081134,-0.282606,0.252699,0.564890,0.167726,0.462700,0.01372000,-0.064600
-0.237586,-0.486729,-0.468000,0.369841,0.446791,0.470881,0.084800,0.01284000,0.071700
-0.383228,-0.308145,-0.488950,0.143387,0.510475,0.360690,0.231400,0.01153000,-0.014700
-0.118916,-0.008551,-0.014123,0.481284,0.516565,0.031403,0.938900,0.01207000,-0.053300
-0.241047,-0.049387,-0.150061,0.367722,0.103647,0.027296,0.345300,0.00981000,0.037200
-0.379264,-0.048665,-0.284614,0.283279,0.126271,0.249191,0.287100,0.01220000,-0.000000
-0.034150,-0.428478,-0.408656,0.273581,0.214409,0.496649,0.126400,0.01043000,0.074600
-0.441293,-0.149289,-0.484534,0.436647,0.113443,0.500467,0.145500,0.01554000,0.038300
-0.346760,-0.011710,-0.089358,0.512980,0.511633,0.072544,0.789500,0.01495000,-0.051300
-0.370104,-0.346576,-0.379333,0.480005,0.202123,0.469834,0.030100,0.01366000,0.074200
-0.138595,-0.584035,-0.587447,0.368868,0.196383,0.049137,-0.160700,0.01320000,0.182500
